,name,forks,stars,watchers,subscribers
546,archgen/ACAD_Nextflow_Pipeline,0,1,1,3
547,bioinfo-pf-curie/annotationMaker,1,1,1,3
548,czbiohub/splicemotifs,0,0,0,2
549,metashot/busco,0,0,0,2
550,cbcrg/nf-phdcourse21,0,1,1,3
551,luiskuhn/liverctanalysis,1,0,0,1
552,mamanambiya/popfreqs,0,0,0,1
553,ampatchlab/nf-typeHLA,0,0,0,3
554,Amanj1/TTVnucleoTranslations,0,0,0,1
555,tmc-hematopath/NextSeq_MIPS_NextflowMutationDetector,0,0,0,1
556,lorentzben/automate_16_nf,0,1,1,1
557,znestor/chainsaw-test,0,0,0,1
558,AndersenLab/nil-ril-nf,2,0,0,10
559,courtois-neuromod/anat-processing,2,3,3,5
560,exsquire/diminion,0,1,1,1
561,oisinmccaffrey/clipseq.nextflow,1,0,0,1
562,h3abionet/recalling,2,2,2,6
563,BioinformaticsLabAtMUN/sRNACharP-sRNARanking,0,0,0,1
564,bioinfo-pf-curie/as-mapping,0,0,0,2
565,Gustius/MOFA,0,0,0,0
566,cgpu/sparkling-preprocessing,0,0,0,2
567,BioWilko/genotyping-pipeline,0,0,0,1
568,galaxyuvri-ea/UvriMetaSeq,0,0,0,1
569,grst/bd_rhapsody_velocyto,0,0,0,1
570,montilab/pipeliner-2,1,2,2,2
571,greninger-lab/demux,0,0,0,0
572,gis-rpd/rpd-rnaseq,1,0,0,7
573,nf-core/raredisease,10,14,14,99
574,phue/GWAS-nf,2,0,0,2
575,raonyguimaraes/fast-ngs-admix,0,1,1,0
576,mpozuelo/illumina_demux,0,0,0,0
577,imendes93/ReleaseTheKraken,0,0,0,1
578,stevekm/nextflow-samplesheet-demo,0,0,0,2
579,louperelo/longmetarg,0,0,0,1
580,LNUc-EEMiS/metatdenovo,4,0,0,1
581,Mxrcon/Savio_alignments_nf,0,0,0,1
582,cgpu/SelectVariants,0,0,0,2
583,replikation/blastn_so_hot,0,0,0,1
584,Eugloh/AmpliconPCR-nf,0,0,0,2
585,lakinsm/bear-wgs,2,2,2,2
586,crickbabs/BABS-aDNASeq,0,1,1,1
587,Lcornet/ORPER,1,1,1,1
588,robsyme/nf-nucmercoverage,0,0,0,2
589,annacprice/autodatabase,0,4,4,1
590,maxemil/PhyloMagnet,3,6,6,2
591,beise93/afs505_u3,0,0,0,2
592,juneb4869/new_meripseqpipe,1,1,1,1
593,MeghanaKB-Rheos/rnaseqpca,0,0,0,1
594,asafpr/sRNA_finder,0,0,0,1
595,Monia234/IARC-alignement,0,0,0,1
596,lifebit-ai/GangSTR,0,0,0,4
597,evanfloden/nf-module-demo,1,6,6,1
598,digitalproteomes/NF-SpectraST,2,1,1,2
599,gates-mri-bioinformatics/reference-database,1,0,0,3
600,SystemsGenetics/KINC-nf,1,1,1,2
601,nf-core/crisprvar,3,2,2,65
602,sickle-in-africa/saw.snv-indel,0,0,0,2
603,mpieva/quicksand-build,0,0,0,1
604,vpeddu/Slowqc,2,0,0,2
605,BarryDigby/circ,0,0,0,1
606,Emilyaoc/Nextflow-selection-workflow,0,0,0,5
607,varshini712/mutect2-nf,0,0,0,1
608,jamez-eh/nf-fh-pcp-wes-align,0,0,0,1
609,rastiks/viralrecon,0,0,0,1
610,StaPH-B/mycosnp,0,1,1,2
611,PhilPalmer/lbf-hack-tutorial,2,3,3,0
612,lisemangiante/test_nextflow,0,0,0,0
613,faithman/subsample-nf,0,0,0,0
614,czbiohub/nf-unsplicedcds,0,1,1,6
615,kingzhuky/meripseqpipe,9,16,16,1
616,nf-core/ssds,2,0,0,11
617,YounisLab/rnaseq-pipeline,1,1,1,2
618,becavin-lab/nf-rnaseq,0,0,0,2
619,Subhodeep13/Nextflow-Fastqc,0,0,0,1
620,clairecoleman1/clipseq1,0,0,0,1
621,kmayerb/nf-mixcr,0,0,0,2
622,IARCbioinfo/BQSR-nf,1,0,0,3
623,propan2one/variantcallerbench,0,0,0,1
624,fmaguire/mag_binning_workflow,0,0,0,1
625,AndersenLab/wi-gatk,3,1,1,7
626,yqshao/tips,0,0,0,1
627,AGROSAVIABIOUNIT/MT,0,0,0,1
628,brucemoran/batch_somatic,1,2,2,1
629,AbigailShockey/augur-nf,2,1,1,1
630,ATpoint/nf_blank,0,0,0,1
631,happykhan/nf-klebtest,0,1,1,1
632,mvanins/stress_granule_RNA_manuscript,0,0,0,1
633,lauramble/rnaseq-vizfada,2,1,1,1
634,lepsalex/nextflow-pcawg-bwa-mem-workflow,0,0,0,0
635,ikmb/flye-assembly,0,0,0,1
636,hclimente/gwas-tools,6,6,6,3
637,mpozuelo/MGI_demux,0,0,0,0
638,usafsam/mad_river_wf,2,3,3,1
639,FitzsimmonsCM/RNAseq_Nextflow,0,0,0,1
640,wbazant/CORALE,1,0,0,2
641,KlausVG/reproHack,0,0,0,2
642,fredjaya/msmc-nf,0,0,0,1
643,bioinfo-pf-curie/geniac-template,0,1,1,2
644,eresearchqut/VirReport,0,0,0,1
645,bhattlab/wits_workshop,0,0,0,5
646,Ed-G655/nf-miRNA-SNPs-classify.nf,0,0,0,1
647,NorwegianVeterinaryInstitute/Talos,2,1,1,4
648,emmakwiener/PhD-CNV-Analysis,0,0,0,1
649,kmayerb/nf-corncob,0,0,0,2
650,phelelani/nf-rnaSeqCount,3,0,0,1
651,BioinformaticsLabAtMUN/sRNACharP,1,2,2,2
652,mikek498/artic-gls,0,0,0,1
653,hoelzer/NEMO,0,0,0,2
654,cguyomar/nf-ase,0,0,0,1
655,genepi/nf-gwas,1,4,4,3
656,andriesfeder/cladebreaker,0,0,0,1
657,biocorecrg/C4LWG-2018,2,2,2,5
658,RenneLab/CnR-flow,3,3,3,3
659,naryamanesh/nf-bismarkAlignment,1,0,0,1
660,peikovakate/fastq,0,0,0,1
661,wtsi-hgi/associations,0,0,0,1
662,zellerlab/gaga2,0,1,1,2
663,peterk87/nf-virontus,1,3,3,2
664,kevinpryan/rtp_workshop,0,0,0,1
665,avantonder/assembleBAC,0,0,0,1
666,clemgoub/dnaPipeTE2,0,0,0,2
667,ebi-gene-expression-group/scxa-droplet-quantification-workflow,0,4,4,5
668,lmtani/wf-human-mito,0,2,2,1
669,javaidm/layer_lab_dna_seq_vc,0,1,1,0
670,jiangweiyao/kraken2_biom_nf,0,1,1,1
671,NBISweden/Earth-Biogenome-Project-pilot,0,1,1,41
672,ielis/nextflow-example,0,0,0,1
673,sickle-in-africa/saw.structural-variants,0,0,0,2
674,marcodelapierre/trinity-nf,0,3,3,3
675,pilm-bioinformatics/pipelines-nf-genomes,0,0,0,1
676,IARCbioinfo/table_annovar-nf,3,3,3,4
677,PhilPalmer/get-sra-nf,0,0,0,2
678,asthara10/insertseq,0,0,0,1
679,nf-core/hlatyping,23,28,28,84
680,compbiomed/RNA_Seq,4,2,2,2
681,yuifu/nextflow_cwl_example,0,0,0,2
682,fmaguire/mag_sweep,0,0,0,2
683,jiangweiyao/quaisar_nf,0,0,0,0
684,MDU-PHL/kovid-trees-nf,3,3,3,4
685,higsch/togetherforever,0,0,0,1
686,samlhao/nf-core-abricate,0,0,0,1
687,bioinfo-pf-curie/geniac-demo-dsl2,1,0,0,2
688,MicrobialGenomics/TTrichiura_Tubulin,0,0,0,2
689,metashot/kraken2,0,1,1,2
690,lifebit-ai/sanger-demo-rnaseq,0,0,0,3
691,melnel000/Sarek_CBIO,0,0,0,2
692,vibbits/chipseq-nextflow,0,1,1,2
693,PiscatorX/ezRAD-Pool-seq,0,0,0,1
694,laclac102/ampliseq,0,0,0,1
695,stjacqrm/berrywood,0,0,0,1
696,pilm-bioinformatics/pipelines-nf-fastrnaseq,0,0,0,1
697,phac-nml/ncov-dehoster,4,2,2,7
698,PiscatorX/pool-ezRAD,0,0,0,1
699,KevinMenden/hybrid-assembly,4,5,5,2
700,alexpiper/piperline,0,0,0,1
701,cmatKhan/nf-core-rw,0,0,0,1
702,SoutheyLab/nextflow-workflows,1,4,4,2
703,grbot/nf-core-test,0,0,0,2
704,lifebit-ai/consensus-variant-caller,1,0,0,10
705,ryanlayerlab/layer_lab_caw,0,1,1,1
706,replikation/poreCov,13,29,29,5
707,madhyastha/gatk-nextflow-sample,0,0,0,0
708,crickbabs/qualityControl_byBABS,0,1,1,1
709,alemenze/ONT-multi-assembly,0,0,0,1
710,garfinjm/legsta-nf,0,0,0,1
711,HPCBio/16S-rDNA-dada2-pipeline,17,16,16,13
712,WarrenLabFH/viral_genomics,2,0,0,2
713,jbelyeu/sv_calling_nf,0,0,0,2
714,seandavi/cmgd_coordinator,0,1,1,2
715,noelnamai/differential-expression-analysis,0,0,0,1
716,jguhlin/useful-nextflow-patterns,1,2,2,3
717,sheenamt/hrd_pipeline,0,0,0,1
718,c3g/genflow-dnaseq,0,0,0,8
719,federicacitarrella/FusionFlow,1,0,0,2
720,daviesdrew/variantcalling,0,0,0,1
721,maxibor/anonymap,0,0,0,2
722,ParisDiderot-Bioinfo/nextflow-intro,13,1,1,4
723,icgc-argo-workflows/icgc-argo-sv-copy-number,1,0,0,13
724,didillysquat/kopp_2021_fowl,0,0,0,1
725,nf-core/gwas,13,8,8,97
726,mpozuelo/demultiplexing,1,0,0,0
727,ggrimes/crispy-chainsaw,0,0,0,1
728,biocorecrg/BioNextflow,3,21,21,9
729,mbradyneeley/RNASeq_Pipeline,0,0,0,1
730,ObenaufLab/sv-calling-nf,0,1,1,2
731,BlackburnLab/nfcorepgdb,0,0,0,1
732,mageshwarm/blast-example-magesh,0,0,0,1
733,evanfloden/transXpress-nf,0,0,0,0
734,darlenewagner/nextflowViral,0,0,0,1
735,GTK-lab/nextflow-awsbatch,0,0,0,2
736,sguizard/isoseq,0,1,1,2
737,csiro-crop-informatics/nextflow-embl-abr-webinar,1,5,5,3
738,espirado/lncrna_annotation_nextflow,0,0,0,1
739,glormph/nf-core-dda-quant-proteomics,6,4,4,1
740,eQTL-Catalogue/rnaseq,5,3,3,3
741,SpikyClip/llrnaseq,2,0,0,1
742,benpastore/nf-smrna-seq,0,0,0,1
743,antunderwood/nextflow-aws-batch-issue-1024,0,0,0,2
744,anna-saukkonen/PAC,2,1,1,2
745,jianhong/nf-core-hicar,2,0,0,1
746,lifebit-ai/DeepVariantWGS,1,0,0,5
747,taltechnlp/est-asr-pipeline,0,0,0,2
748,Gregor-Mendel-Institute/kWIP-nf,0,0,0,7
749,PI-Bioinfo/thamlee-nxf-rnaseq,0,0,0,1
750,bioinfo-pf-curie/nf-VIF,2,3,3,2
751,SJLeeY10/crispedit,1,0,0,0
752,csiro-crop-informatics/repset,3,2,2,4
753,wtsi-hgi/nextflow_ci,0,0,0,2
754,Biocentric/DeepVariantNF,0,0,0,0
755,rmoran7/dx_sarek,0,0,0,1
756,nf-core/ampliseq,53,82,82,89
757,WarrenLab/shortread-polish-nf,0,0,0,2
758,ThamLe2601/nextflow-rnaseq-modules,0,1,1,1
759,loipf/SOMvc-pipeline,0,0,0,1
760,nf-modules/fastqc,0,0,0,2
761,elyadlezmi/RNA2CM,5,10,10,0
762,alam1988/Nextflow,0,0,0,1
763,peterk87/nf-illmap,1,1,1,1
764,mblanche/nextflow,0,1,1,2
765,eQTL-Catalogue/genotype_qc,0,4,4,3
766,MGordon09/nf-core-buggybarcodes,0,0,0,1
767,czbiohub/sc2-ngs-analysis,0,0,0,3
768,plateau-gao/CUTnTag,0,0,0,1
769,KevinMenden/testpipe,0,0,0,1
770,MaddalenaCella/nf-lcWGS-mapping-and-imputation,0,1,1,1
771,FredHutch/nf-pacbio-bacterial,0,1,1,4
772,peterk87/nf-biohansel-sra-benchmark,1,0,0,2
773,peterk87/phylogenetictree,0,0,0,0
774,ifremer-bioinformatics/pallor,1,2,2,4
775,biocorecrg/ELIXIR_containers_nextflow,0,5,5,6
776,sanger-tol/readmapping,1,1,1,1
777,stevekm/fastq-bed-subset,1,1,1,1
778,SherineAwad/nf-core-mytrial,0,0,0,1
779,BCCDC-PHL/mlst-nf,0,0,0,1
780,hoelzer/dammit-nf,0,0,0,2
781,jfy133/archaeodiet,1,1,1,1
782,leipzig/m6a,2,3,3,2
783,HadrienG/gwas_benchmarks,0,0,0,1
784,supark87/prac_nextflow,1,0,0,1
785,javaidm/layer_lab_vc,1,2,2,2
786,HadrienG/2018_coral_16S,0,1,1,4
787,nf-core/nanostring,0,1,1,157
788,bzhanglab/neoflow,7,13,13,6
789,heinzlab/csrna,0,0,0,2
790,GoalConsortium/goal_misc,1,4,4,12
791,bzhanglab/DeepRescore,1,2,2,5
792,GMS6804-master/rnatoy,0,0,0,2
793,ChristopherBrunner/sRNAFinder,0,0,0,1
794,LBMC/readthroughpombe,1,0,0,2
795,fmaguire/diamond_workflow,1,1,1,1
796,adamd3/StrainSeq,0,0,0,1
797,Monia234/IARC-imputation,0,0,0,1
798,bigbio/nf-workflows,7,9,9,7
799,GMS6804-master/YAMP,0,0,0,2
800,seandavi/curatedMetagenomicsNextflow,3,5,5,4
801,vntasis/stan-nf,0,0,0,1
802,lifebit-ai/DeepVariant,23,30,30,30
803,loipf/DNAsmash-pipeline,0,0,0,1
804,brucemoran/RNAseq_kallisto,0,0,0,1
805,pblaney/mgp1000,1,2,2,3
806,likelet/MesKit,5,4,4,3
807,Amanj1/variantSeeker,0,0,0,1
808,nhhaidee/scovtree,2,0,0,2
809,Solyris83/xPORE_nextflow,0,0,0,1
810,crickbabs/BABS-RNASeq,2,5,5,2
811,suzannejin/nf-proportionality,0,0,0,1
812,nf-core/neutronstar,5,3,3,103
813,jimmyliu1326/tCANS,0,0,0,1
814,proteomicsunitcrg/qcloud2-pipeline,0,4,4,3
815,nibscbioinformatics/nf-core-viralevo,0,0,0,3
816,nicni16/nfcore-maxquant,0,0,0,1
817,dfornika/snippy-phylogenomics-nf,1,1,1,1
818,mashehu/nf-core_test,0,0,0,2
819,PaulusBoskabouter/BasicPhylo,0,0,0,1
820,FAANG/analysis-TAGADA,3,5,5,8
821,photocyte/genomeScope_nf,0,1,1,1
822,replikation/docker_pipelines,6,3,3,0
823,lifebit-ai/ReleaseTheKraken,0,0,0,8
824,peterk87/nf-biohansel-snippy-comparison,0,0,0,1
825,anu9109/nf,0,0,0,1
826,junyu-boston/dicerna-rnaseq,0,0,0,1
827,montilab/pipeliner,13,36,36,7
828,dthorburn/Agam_Methylation,0,0,0,1
829,peterk87/nf-ionampliseq,1,0,0,1
830,oxfordmmm/preprocessing,2,0,0,3
831,liameabbott/reference-database,0,0,0,1
832,evdomene/brbseqnf,0,0,0,1
833,RosaDeSa/RNAseq_dsl2,0,0,0,0
834,nf-core/modules,189,98,98,80
835,EBIvariation/variant-remapping,6,2,2,2
836,evolbioinfo/gotree_usecase,0,0,0,4
837,jerdra/BOONStim,2,1,1,1
838,UCL-BLIC/nf-ginkgo,0,2,2,3
839,Crone0610/nf-core-refcaller,0,1,1,1
840,silastittes/panand_structure,0,0,0,1
841,Dowell-Lab/Bidirectional-Flow,0,0,0,2
842,nf-modules/picard,0,0,0,2
843,ksumngs/v-met,1,0,0,1
844,lifebit-ai/phewas,4,1,1,9
845,FredHutch/cellprofiler-batch-nf,1,0,0,4
846,TheJacksonLaboratory/gbrs_nextflow,0,1,1,2
847,mchimenti/ATAC_seq_nextflow,0,1,1,1
848,dgg32/metagenome-binning-nextflow,0,1,1,1
849,espelpz/taranispip,0,0,0,1
850,CommonMindConsortium/RAPiD-nf,0,1,1,3
851,Lewsey-Lab/lims-rnaseq,0,0,0,0
852,jermth/hls-workshop,2,3,3,1
853,ABMicroBioinf/nf-tb,1,0,0,0
854,doudoufeishangtian/RNApipe-nf,0,3,3,1
855,maxibor/madman,0,0,0,5
856,drpatelh/nf-core-sgrnaquant,0,0,0,0
857,chelauk/nf-core-trimmomatic,0,0,0,2
858,MarieGurke/nfconsensus,0,0,0,1
859,MattHuff/Nextflow_Pipelines,0,0,0,1
860,UnseenBio/shotgun-qc-nf,0,0,0,3
861,AndersenLab/annotation-nf,1,0,0,5
862,alakob/ena-bracken-annotation,0,0,0,1
863,xmzhuo/fastp-nf,0,0,0,1
864,ZuberLab/crispr-process-nf,1,2,2,3
865,ramadatta/nextflow,0,0,0,1
866,AndersenLab/scan2-nf,0,0,0,7
867,matt-sd-watson/nextflow_misc,0,0,0,1
868,ampatchlab/nf-isoseq,0,0,0,3
869,WhalleyT/neoantigen_prediction,0,0,0,1
870,tamara-hodgetts/nf-atac-seq,0,0,0,1
871,czbiohub/nf-core-test,0,0,0,2
872,dfornika/stringmlst-nf,0,0,0,1
873,matthiasheinig/scworkflows,0,0,0,1
874,aleks96n/BioInfoKallisto,1,0,0,1
875,UPHL-BioNGS/Donut_Falls,0,1,1,2
876,austinreidmanny/raven-nf,1,1,1,0
877,jianhong/universalModule,0,0,0,1
878,PalMuc/TransPi,8,16,16,4
879,michellejlin/covid_swift_pipeline,6,0,0,1
880,SimonDMurray/DNA-pipeline,0,0,0,1
881,naveen584/nextflow-variantcalling,0,1,1,0
882,biocorecrg/indrop,3,5,5,4
883,ChadFibke/germ,0,0,0,1
884,bigmonty12/peakCallingBenchmark,1,1,1,1
885,scilus/tractoflow,11,33,33,7
886,lifebit-ai/metagwas,0,0,0,9
887,czbiohub/nf-simulaternaseq,0,1,1,4
888,rwtaylor/nextflow-pipelines,0,0,0,1
889,ampatchlab/nf-bam2fastq,0,1,1,3
890,nf-modules/trimmomatic,2,0,0,2
891,cgpu/bamerge,0,0,0,1
892,BCCDC-PHL/mykrobe-nf,0,0,0,1
893,MaxGreil/sradcqc,0,0,0,1
894,edgano/nf_phylo3D,0,0,0,1
895,rynge/searchsra-nextflow,0,0,0,2
896,jdurbin/nf,0,0,0,2
897,marcodelapierre/illumina-nf,0,0,0,2
898,connor-lab/qc_nextflow,1,2,2,3
899,simozhou/epi-awesome,0,2,2,0
900,mahesh-panchal/nextflow-docker-actions-test,1,0,0,0
901,csf-ngs/controldna,0,0,0,2
902,bhargava-morampalli/cdnaseqont-nextflow,0,0,0,2
903,Tingvall/macs2_idr,0,0,0,1
904,letaylor/qtlmap,1,0,0,0
905,GroundB/RepeatDefeaters,1,0,0,2
906,jtmccr1/nf-core-phylofunk,0,1,1,2
907,letovesnoi/clusterassembly,0,0,0,1
908,jambler24/bacterial_transcriptomics,1,0,0,1
909,gencorefacility/variant-calling-pipeline-gatk4,27,24,24,2
910,AndersenLab/alignment-nf,0,1,1,6
911,CRG-CNAG/CalliNGS-NF,36,87,87,8
912,YussAb/mergeVCF_MutectStrelka,0,0,0,1
913,genomic-medicine-sweden/RareDisease_RNA_workflow,4,2,2,9
914,lifebit-ai/hisat2,0,0,0,1
915,fullerharrison/afs505_u3_project,0,0,0,1
916,ameynert/base-space-download-fastq-with-checksums,0,1,1,1
917,athbaltzis/diff-AS-nf,0,0,0,1
918,mpozuelo/exome_mosdepth,0,0,0,0
919,nf-core/testpipeline,5,0,0,2
920,AndersenLab/SEmRNA-seq-nf,1,0,0,9
921,bschiffthaler/nf-modules,0,0,0,1
922,ablab/metaGT,0,0,0,3
923,liameabbott/drop-seq-tools-pipeline,0,0,0,1
924,lifebit-ai/simulate,0,2,2,7
925,hustal/rnasequmi,0,0,0,1
926,biomedbigdata/nf-core-circRNA-sponging,0,0,0,3
927,hoelzer/virify,2,4,4,3
928,stevekm/nextflow-pipeline-demo,0,1,1,2
929,UCL-BLIC/rnaseq_variant_calling,0,0,0,2
930,erikrikarddaniel/pfitmap-nextflow,0,0,0,1
931,Amanj1/PhyloProtTTV,0,0,0,1
932,biocorecrg/CoursesCRG_Containers_Nextflow_May_2021,2,7,7,5
933,nibscbioinformatics/viralevo,2,1,1,3
934,BenNolann/rsi_analysis,0,0,0,1
935,DimmestP/nextflow_paired_reads_pipeline,0,0,0,1
936,luslab/nf-clip,0,4,4,9
937,nriddiford/nf-core-lohcator,0,0,0,1
938,csawye01/nf-core-demultiplex,5,0,0,0
939,lifebit-ai/roary,3,1,1,4
940,baiyuanxiang/ngs_nextflow,0,0,0,1
941,doudoufeishangtian/smRNApipe-nf,0,3,3,1
942,hawaiidatascience/metaflowmics,3,1,1,5
943,brucemoran/somatic_n-of-1,0,0,0,1
944,k-florek/mirkwater,0,0,0,1
945,guigolab/rnaseq-nf,0,0,0,4
946,virus-evolution/phylopipe,0,5,5,5
947,Gregor-Mendel-Institute/nf-methylpy,0,0,0,6
948,harleenduggal/nfcore-rnaseq,0,0,0,1
949,TRON-Bioinformatics/tronflow-haplotype-caller,0,0,0,1
950,bschiffthaler/nf-pseudopipe,0,0,0,1
951,Thatguy027/CePopulationGenetics-nf,0,0,0,1
952,np-core/modules,2,4,4,2
953,QuentinLetourneur/Let-it-bin,2,5,5,3
954,canceromics/MeRIPseqPipe,6,8,8,2
955,Ilchaffurin/Pipeline-RBMS,0,0,0,1
956,cschu/vortex_knight,0,0,0,2
957,genomicsengland/minimal_subset_genomic_dataset,0,0,0,2
958,UMCUGenetics/DxNextflowWES,1,4,4,7
959,TRON-Bioinformatics/tronflow-mutect2,0,6,6,2
960,AgBC-UoP/mapNclean-nf,0,0,0,1
961,CJREID/snplord-nf,0,0,0,2
962,ggrimes/ttseq,0,0,0,1
963,jiangweiyao/paramsReadernf2,0,0,0,1
964,ggrimes/nf-fastp,0,0,0,1
965,cometsong/ATAC_Seq_nxf,1,1,1,0
966,mclaugsf/seqtk-nextflow,0,0,0,1
967,cbirbes/NextFlowPipeline,1,2,2,1
968,oist/plessy_Nextflow_SpliceLeaderCAGE,0,0,0,2
969,joshua-d-campbell/nf-GATK_Exome_Preprocess,5,8,8,1
970,BCCDC-PHL/consensus-align-utr-trim,0,0,0,2
971,bigbio/pgdb,10,0,0,7
972,ampatchlab/nf-pdx,0,0,0,3
973,IARCbioinfo/strelka2-nf,3,2,2,3
974,FriederikeHanssen/shrnacount,0,0,0,1
975,maxibor/kraken-nf,3,4,4,1
976,BFSSI-Bioinformatics-Lab/bfssi-assembly-pipeline,0,0,0,2
977,ASKAP-EMUCat/emucat_workflows,1,0,0,2
978,IARCbioinfo/purple-nf,1,0,0,4
979,Leon-Bichmann/diaproteomics,8,1,1,0
980,alemenze/ONT-polish,0,0,0,1
981,xiaoli-dong/pathogen,0,0,0,1
982,peterk87/nf-villumina,2,1,1,1
983,CENMIG/snpplet,4,1,1,2
984,Vikash84/viclara,0,0,0,0
985,Amanj1/TTV-primer-analysis,0,0,0,1
986,jiangfuqing/atac-seq,0,0,0,1
987,FilipThorn/nf-variantcaller,0,0,0,1
988,IARCbioinfo/nf_coverage_demo,3,0,0,2
989,kojix2/simple_mixcr_nextflow,0,0,0,1
990,FilipThorn/nf_mito-mania,0,1,1,1
991,Monia234/IARC-fastqc,0,0,0,1
992,UCL-BLIC/wgsalign,0,0,0,5
993,subwaystation/pangenome,4,1,1,1
994,wtsi-hgi/eqtl,0,1,1,1
995,gavinf97/groupnextflow,2,0,0,2
996,caspargross/HybridAssembly,2,4,4,0
997,photocyte/luciferase-PPX-predictor-nf,0,1,1,1
998,t-neumann/salmon-nf,4,0,0,1
999,ksumngs/nf-modules,0,0,0,1
1000,fargenfo/linkseq,1,0,0,2
1001,brucemoran/nanopore_gDNA_CNA,0,0,0,1
1002,imendes93/sv-nf,1,0,0,1
1003,Channing-Zeng/metagenomics-nf,0,0,0,1
1004,pgonzale60/genokmer_hifi,0,0,0,1
1005,Huisquare/nfdv,0,1,1,1
1006,grst/nf-core-test,0,0,0,2
1007,cgpu/sarek-mirror-cache,0,0,0,2
1008,czbiohub/nf-tracer,0,0,0,3
1009,wslh-bio/spriggan,1,5,5,2
1010,jamez-eh/nf-fh-pcp-wes-mutect2,0,0,0,1
1011,isugifNF/RNAseq,0,0,0,2
1012,phiweger/isolate_pe,0,0,0,2
1013,nextflow-io/elixir-workshop-21,3,1,1,4
1014,HuipengL/nfcore_test,0,0,0,1
1015,FredHutch/flye-nf,0,0,0,5
1016,Nine-s/workflow_comparison_analysis,0,0,0,2
1017,clemensma/symbiontDivider,1,2,2,2
1018,Mxrcon/Gustavo_protein_anotation_nf,0,0,0,1
1019,TheJacksonLaboratory/ChIA-PIPE_nextflow,0,0,0,4
1020,pditommaso/nf-course-unimi-2021,1,1,1,1
1021,esrice/workflows,0,0,0,2
1022,raonyguimaraes/nextflow-hello,0,0,0,1
1023,gis-rpd/rpd-sg10k-grch38-gatk4-gvcf-freebayes-vcf,6,4,4,7
1024,remiolsen/nf-core-radseq,0,1,1,1
1025,Dowell-Lab/RNAseq-Flow,6,5,5,3
1026,Biocentric/rnaseq_debug,0,0,0,0
1027,ABMicroBioinf/nf-qc,1,0,0,0
1028,torchij/nextflow,0,0,0,1
1029,Thomas-LeCoent/reprohackathon-bioinfo,0,0,0,1
1030,chewbeckie/flye_ntedit_polish_graph_workflow,0,0,0,1
1031,erikwaskiewicz/bamsurgeon-nextflow,1,1,1,1
1032,lifebit-ai/panelR,0,0,0,1
1033,isugifNF/blast,2,2,2,2
1034,herczegrobert/ownpipeline,0,0,0,1
1035,galaxyuvri-ea/qiime2-pipeline,1,1,1,1
1036,cyrildw/nf-MappingOrMerging,0,0,0,1
1037,tranwin/nextflow-rnaseq,0,0,0,1
1038,porchard/RNAseq-NextFlow,0,0,0,1
1039,Sage-Bionetworks-Challenges/nf-model2data,0,0,0,2
1040,yonghah/geodata-pipeline,0,2,2,1
1041,h3abionet/HPCBio-Refgraph_pipeline,6,0,0,11
1042,glmanhtu/nf-workflows,0,0,0,1
1043,bbi-lab/bbi-sci,1,4,4,8
1044,nilesh-tawari/blast-pipeline,0,0,0,1
1045,ray1919/lRNA-Seq,0,0,0,2
1046,BrianLohman/star-rsem-scrnaseq-nf,0,0,0,1
1047,keng404/nextflow_test,0,0,0,1
1048,Aveglia/vAMPirus,2,8,8,2
1049,COG-UK/datapipe,1,3,3,6
1050,WarrenLab/longread-polish-nf,0,0,0,3
1051,brentp/rare-disease-wf,6,45,45,6
1052,bioinformatist/nf-core-metaamplicon,1,0,0,1
1053,MatteoSchiavinato/MAG_recovery,0,0,0,1
1054,chelauk/nf-core-platypus,0,0,0,2
1055,gnetsanet/nf-fusioncatcher,0,0,0,1
1056,czbiohub/demux,0,1,1,1
1057,phue/aradeepopsis,0,0,0,2
1058,NYU-Molecular-Pathology/LG-PACT,0,1,1,2
1059,oalmelid/lift-over-nf,1,0,0,1
1060,xiaoli-dong/magph,0,0,0,1
1061,czbiohub/sc2-illumina-pipeline,8,17,17,8
1062,JingQiChong/nf_CRACpipeline,0,0,0,1
1063,grbot/run-fastqc,5,0,0,2
1064,icgc-argo-workflows/nextflow-data-processing-utility-tools,1,0,0,12
1065,c3g/runvalidation,0,0,0,8
1066,liameabbott/bulk-rna-seq-pipeline,0,0,0,1
1067,NCBI-Codeathons/lung-rna-seq,3,1,1,4
1068,ablab/graphamr,1,4,4,2
1069,mikecormier/neoseq-seqcover-nf,0,0,0,1
1070,BigelowLab/gorg-classifier,0,3,3,5
1071,awilson0/bugseq-pipeline,1,2,2,1
1072,jianhong/16S_pipeline,0,0,0,1
1073,alemenze/magicuniqueamplicons,0,0,0,1
1074,sagc-bioinformatics/modules,2,1,1,4
1075,coraliegimonnet/ChIP-seq_pipeline,0,0,0,0
1076,photocyte/doSameSpeciesLiftOver_nextflow,0,1,1,1
1077,ebi-gene-expression-group/isl_refs_to_refgenie,0,1,1,4
1078,caspargross/plasmIDent,1,5,5,0
1079,gongyh/nf-core-scgs,2,1,1,2
1080,alemenze/Illumina-ShotgunQuant,0,0,0,1
1081,faithman/genome_based_RNAseq-nf,0,0,0,1
1082,heinzlab/smrna-seq-pipeline,0,0,0,1
1083,AGROSAVIABIOUNIT/nextflow_conda_cutadapt,1,0,0,1
1084,remiolsen/outlaw,0,0,0,1
1085,hirenbioinfo/Nanopipe,0,1,1,1
1086,lifebit-ai/Tardis,2,0,0,3
